LCS ID,AKR1D1,CYP3A4,HSD17B10,HSD17B8,AKR1C4,PPARGC1A,CYP19A1,SPP1,HSD17B3,ADM,SGPL1,HSD17B6,CYP17A1,SCARB1,SRD5A1,HSD17B11,WNT4,ESR1,HSD17B4,HSD3B1,DHRS9,SHH,HSD3B2,PLEKHA1,SRD5A2,TIPARP
LCS_079A,8.684,7.902,9.386,5.936,8.007,5.906,4.666,8.455,3.849,7.555,3.889,10.877,10.417,8.62,6.593,8.851,3.3,4.476,10.724,3.433,3.908,3.392,3.289,7.292,3.763,6.402
LCS_092A,6.071,7.463,8.225,4.872,9.038,3.785,3.624,8.737,4.27,5.853,3.661,7.409,4.023,8.651,4.686,9.282,3.881,3.9,9.457,3.815,4.095,3.641,3.807,7.309,4.625,5.56
LCS_101A,9.224,7.935,8.386,4.877,4.506,4.86,3.873,7.11,4.971,4.793,3.42,9.845,4.551,7.541,6.071,8.914,3.62,3.839,10.35,3.728,4.437,3.592,3.504,7.581,4.27,6.366
LCS_083A,7.557,8.011,8.644,6.821,7.444,6.048,3.383,4.475,4.632,4.399,3.97,10.481,4.266,7.619,6.352,9.107,3.52,4.925,11.002,3.495,3.966,3.68,4.111,6.526,4.974,6.008
LCS_095A,4.607,8.129,8.964,5.109,7.848,6.257,3.47,10.387,4.171,5.632,3.587,10.16,10.607,8.417,6.8,9.331,3.427,4.242,10.955,3.468,5.064,3.586,3.422,6.441,4.413,5.889
LCS_102A,7.337,8.062,9.276,7.041,9.088,6.2,3.644,7.031,5.832,5.54,3.795,10.286,4.489,8.947,7.348,9.465,3.307,4.578,10.273,3.321,4.228,3.614,3.328,6.614,5.022,5.505
LCS_085A,9.529,9.095,9.035,6.359,8.051,6.318,3.703,4.59,3.868,4.826,3.642,9.42,4.116,8.647,6.682,9.568,3.305,4.472,10.349,8.346,4.37,3.661,3.761,7.095,4.012,7.233
LCS_096A,9.342,11.384,9.354,6.818,9.131,7.229,3.907,7.081,5.005,6.647,3.798,10.697,4.861,8.28,6.988,8.866,3.708,6.839,10.758,3.32,4.001,3.609,4.294,6.853,5.597,5.927
LCS_103A,4.231,11.872,9.151,7.782,9.809,7.227,3.484,5.017,5.043,5.104,3.782,10.866,9.035,8.958,5.846,8.617,3.327,7.28,11.788,3.343,4.235,3.374,3.57,6.309,5.997,5.823
LCS_091A,8.392,8.295,8.995,6.618,10.881,5.946,3.558,10.77,6.041,5.644,3.446,11.242,3.959,9.076,7.822,9.36,3.366,5.867,10.731,3.596,4.704,3.348,3.55,6.822,5.109,6.284
LCS_099A,9.917,7.946,9.609,7.225,9.597,5.553,3.657,3.962,3.995,5.866,3.348,11.426,8.129,9.398,8.375,10.421,3.391,5.194,11.291,3.717,4.798,3.985,4.038,6.42,5.464,7.48
LCS_105A,10.478,9.47,9.628,7.255,8.128,7.056,3.406,4.779,4.56,5.406,3.717,11.006,8.49,10.076,6.997,9.282,3.599,6.229,10.718,3.454,4.181,3.403,3.32,7.009,4.408,6.015
LCS_122A,3.897,7.198,8.541,6.293,10.71,3.996,3.589,12.311,5.552,7.3,3.885,8.508,4.102,9.198,7.55,9.522,3.527,4.254,9.585,3.185,4.42,3.383,3.221,7.655,3.608,7.149
LCS_004A,7.695,7.305,9.164,7.222,6.475,4.672,4.031,8.218,4.13,5.719,3.86,6.393,8.312,9.469,6.505,9.098,3.428,3.733,9.592,3.321,4.119,3.534,3.265,6.946,4.362,6.473
LCS_130A,10.138,12.172,8.87,7.011,7.986,7.397,3.823,6.457,4.343,5.949,3.86,10.569,4.065,8.063,9.086,9.142,3.208,5.891,11.598,3.341,4.441,3.758,3.537,6.903,6.401,7.449
LCS_123A,4.681,7.399,7.307,6.029,6.745,3.74,3.465,8.068,6.029,6.131,3.574,9.818,4.084,8.165,6.908,8.853,3.36,4.137,10.049,3.123,4.47,3.474,3.201,7.633,3.641,7.449
LCS_007A,5.984,11.288,9.039,6.204,10.117,5.364,3.625,9.773,7.877,6.592,3.861,10.246,8.011,6.983,7.414,9.257,3.468,4.719,11.536,3.476,4.195,3.542,3.469,6.734,5.766,6.295
